Name,Phone,Crop_Type,Crop_Area,Season,Location,Estimated_Income,Farm_Scale,Region
Ahmad Rehman,0315-3218196,wheat,10,Rabi,Rahim Yar Khan,950000,Medium,Punjab
Rashid Junejo,0314-7940265,wheat,18,Both,Swabi,2736000,Medium,KPK
Hamza Gondal,0345-4078161,cotton,90,Both,Hyderabad,21600000,Large,Sindh
Ali Mughal,0318-1316475,wheat,27,Rabi,Okara,2565000,Medium,Punjab
Imran Dogar,0341-3276483,cotton,17,Kharif,Lahore,2550000,Medium,Punjab
Imran Gill,0343-5376724,wheat,40,Rabi,Gujranwala,3800000,Medium,Punjab
Waseem Mughal,0308-8710122,sugarcane,32,Kharif,Vehari,5760000,Medium,Punjab
Uzma Bajwa,0342-0184514,rice,17,Kharif,Okara,2040000,Medium,Punjab
Shahid Shah,0347-4893252,rice,27,Kharif,Peshawar,3240000,Medium,KPK
Bilal Lashari,0320-3039117,sugarcane,39,Kharif,Larkana,7020000,Medium,Sindh
Maryam Bajwa,0340-9638346,tobacco,6,Rabi,Rahim Yar Khan,1200000,Small,Punjab
Imran Warraich,0301-9839301,sugarcane,8,Kharif,Lahore,1440000,Small,Punjab
Majid Rehman,0349-7382997,wheat,35,Both,Larkana,5320000,Medium,Sindh
Hamza Talpur,0331-7010651,wheat,17,Rabi,Multan,1615000,Medium,Punjab
Majid Choudhary,0333-8108013,wheat,36,Rabi,Vehari,3420000,Medium,Punjab
Muhammad Tarar,0316-7468723,wheat,8,Both,Rahim Yar Khan,1216000,Small,Punjab
Tariq Yousafzai,0337-8208121,cotton,96,Both,Charsadda,23040000,Large,KPK
Hina Malik,0346-1699854,wheat,50,Rabi,Okara,4750000,Medium,Punjab
Haroon Abbasi,0321-1079911,rice,19,Kharif,Pakpattan,2280000,Medium,Punjab
Kiran Lodhi,0310-7849808,wheat,47,Both,Multan,7144000,Medium,Punjab
Humaira Gujjar,0317-4935348,rice,30,Kharif,Vehari,3600000,Medium,Punjab
Junaid Butt,0347-4278680,wheat,49,Rabi,Peshawar,4655000,Medium,KPK
Zafar Talpur,0308-0450533,cotton,55,Kharif,Nawabshah,8250000,Large,Sindh
Majid Dogar,0311-6025634,wheat,49,Rabi,Lahore,4655000,Medium,Punjab
Noman Gondal,0320-3303654,maize,10,Kharif,Rahim Yar Khan,1000000,Medium,Punjab
Farah Warraich,0301-1429401,cotton,54,Both,Hyderabad,12960000,Large,Sindh
Amina Tarar,0343-3406088,cotton,95,Both,Vehari,22800000,Large,Punjab
Junaid Cheema,0349-1484656,cotton,80,Kharif,Vehari,12000000,Large,Punjab
Rizwan Wattoo,0330-8044369,cotton,51,Kharif,Bahawalpur,7650000,Large,Punjab
Asif Jatoi,0318-8951343,sugarcane,14,Kharif,Sahiwal,2520000,Medium,Punjab
Imran Abbasi,0331-9367632,cotton,10,Kharif,Peshawar,1500000,Medium,KPK
Jamil Abbasi,0303-8317278,tobacco,10,Rabi,Bahawalpur,2000000,Medium,Punjab
Shahid Talpur,0342-7277434,sugarcane,38,Both,Sahiwal,10944000,Medium,Punjab
Babar Qureshi,0317-5581223,rice,7,Kharif,Sukkur,840000,Small,Sindh
Noman Junejo,0303-3669096,rice,14,Kharif,Vehari,1680000,Medium,Punjab
Saima Mughal,0336-3467065,cotton,61,Kharif,Nawabshah,9150000,Large,Sindh
Farah Ahmed,0330-9901627,wheat,21,Rabi,Sahiwal,1995000,Medium,Punjab
Irfan Rehman,0331-4170805,wheat,9,Both,Khairpur,1368000,Small,Sindh
Majid Khokhar,0301-9232719,canola,17,Both,Hyderabad,2312000,Medium,Sindh
Bilal Dogar,0320-1904966,canola,9,Both,Sahiwal,1224000,Small,Punjab
Saeed Nawaz,0343-0586518,cotton,11,Both,Nawabshah,2640000,Medium,Sindh
Ayesha Abbasi,0309-6284987,rice,29,Both,Hyderabad,5568000,Medium,Sindh
Sajid Rehman,0333-3799650,rice,13,Kharif,Sahiwal,1560000,Medium,Punjab
Shehzad Rehman,0342-0831367,cotton,40,Kharif,Khairpur,6000000,Medium,Sindh
Ahmad Jatoi,0318-3634957,cotton,54,Both,Rahim Yar Khan,12960000,Large,Punjab
Shehzad Wattoo,0316-3135182,wheat,35,Rabi,Gujranwala,3325000,Medium,Punjab
Babar Shah,0312-4352408,wheat,7,Rabi,Swabi,665000,Small,KPK
Kashif Shah,0300-9477752,canola,11,Both,Charsadda,1496000,Medium,KPK
Kashif Choudhary,0343-0229413,wheat,31,Both,Mirpur Khas,4712000,Medium,Sindh
Amjad Laghari,0320-9649909,canola,6,Rabi,Mardan,510000,Small,KPK
Sajid Dogar,0315-2812067,cotton,70,Both,Sahiwal,16800000,Large,Punjab
Noman Choudhary,0314-4936183,cotton,44,Both,Sukkur,10560000,Medium,Sindh
Saeed Lodhi,0333-1746488,rice,5,Kharif,Vehari,600000,Small,Punjab
Ahmad Jatoi,0314-9904902,rice,23,Both,Okara,4416000,Medium,Punjab
Kashif Jatoi,0335-5655125,rice,18,Kharif,Vehari,2160000,Medium,Punjab
Noman Jatoi,0321-4516808,rice,4,Kharif,Pakpattan,480000,Small,Punjab
Amjad Bhatti,0313-4824771,wheat,45,Rabi,Larkana,4275000,Medium,Sindh
Muhammad Junejo,0305-3171274,rice,11,Kharif,Bahawalpur,1320000,Medium,Punjab
Nadeem Gujjar,0325-3982146,wheat,37,Both,Lahore,5624000,Medium,Punjab
Iqbal Khattak,0309-7875588,rice,13,Kharif,Mardan,1560000,Medium,KPK
Sohail Malik,0321-7662702,rice,21,Kharif,Faisalabad,2520000,Medium,Punjab
Jamil Abbasi,0300-2621745,cotton,60,Kharif,Hyderabad,9000000,Large,Sindh
Shazia Cheema,0347-7809134,tobacco,2,Rabi,Faisalabad,400000,Small,Punjab
Usman Laghari,0310-4005045,rice,7,Kharif,Vehari,840000,Small,Punjab
Asif Sheikh,0305-9693792,wheat,45,Rabi,Okara,4275000,Medium,Punjab
Iqra Lodhi,0341-2175946,cotton,68,Kharif,Larkana,10200000,Large,Sindh
Amina Qureshi,0325-9594406,wheat,41,Rabi,Peshawar,3895000,Medium,KPK
Babar Mughal,0345-5339421,sunflower,12,Both,Bahawalpur,1536000,Medium,Punjab
Kamran Jatoi,0318-5623285,rice,11,Kharif,Hyderabad,1320000,Medium,Sindh
Bushra Warraich,0307-7123685,wheat,30,Both,Rahim Yar Khan,4560000,Medium,Punjab
Yasir Tarar,0347-5137098,wheat,44,Rabi,Faisalabad,4180000,Medium,Punjab
Haroon Junejo,0307-2004711,wheat,39,Rabi,Bahawalpur,3705000,Medium,Punjab
Mehwish Junejo,0344-2617964,wheat,28,Rabi,Bahawalpur,2660000,Medium,Punjab
Amina Lashari,0341-5064317,wheat,18,Rabi,Mirpur Khas,1710000,Medium,Sindh
Junaid Qureshi,0308-9318393,sugarcane,19,Kharif,Multan,3420000,Medium,Punjab
Shehzad Gujjar,0308-8421020,rice,28,Both,Pakpattan,5376000,Medium,Punjab
Kamran Junejo,0340-1177589,wheat,37,Both,Gujranwala,5624000,Medium,Punjab
Jamil Wattoo,0334-0076617,sugarcane,33,Both,Faisalabad,9504000,Medium,Punjab
Kamran Rehman,0346-9856984,rice,22,Kharif,Faisalabad,2640000,Medium,Punjab
Nadeem Gill,0332-7365766,sugarcane,25,Kharif,Okara,4500000,Medium,Punjab
Farhan Choudhary,0305-1161528,wheat,40,Rabi,Faisalabad,3800000,Medium,Punjab
Saima Bhatti,0318-9451983,wheat,35,Rabi,Faisalabad,3325000,Medium,Punjab
Bilal Rehman,0343-3689980,cotton,94,Both,Hyderabad,22560000,Large,Sindh
Haroon Warraich,0323-0229612,sugarcane,6,Kharif,Rahim Yar Khan,1080000,Small,Punjab
Junaid Dogar,0324-4599102,wheat,44,Both,Faisalabad,6688000,Medium,Punjab
Kashif Laghari,0331-4381561,wheat,48,Rabi,Rahim Yar Khan,4560000,Medium,Punjab
Adeel Bhatti,0300-3432445,wheat,36,Both,Larkana,5472000,Medium,Sindh
Faisal Gondal,0304-6060715,cotton,83,Both,Vehari,19920000,Large,Punjab
Arsalan Dogar,0346-7516136,cotton,77,Kharif,Okara,11550000,Large,Punjab
Asif Choudhary,0337-1883552,wheat,14,Rabi,Multan,1330000,Medium,Punjab
Imran Sheikh,0347-7799799,wheat,45,Both,Bahawalpur,6840000,Medium,Punjab
Haroon Rehman,0344-0581477,wheat,28,Rabi,Sukkur,2660000,Medium,Sindh
Zainab Tarar,0334-9807935,cotton,74,Both,Lahore,17760000,Large,Punjab
Junaid Jatoi,0337-2037788,cotton,56,Both,Okara,13440000,Large,Punjab
Saeed Bhatti,0347-5151864,wheat,47,Both,Mardan,7144000,Medium,KPK
Zafar Gondal,0320-6291486,cotton,52,Kharif,Khairpur,7800000,Large,Sindh
Nazia Jatoi,0348-6850542,canola,13,Both,Charsadda,1768000,Medium,KPK
Sadia Choudhary,0318-1888059,wheat,29,Rabi,Multan,2755000,Medium,Punjab
Asif Laghari,0302-6537947,wheat,20,Rabi,Bahawalpur,1900000,Medium,Punjab
Akram Laghari,0334-4688623,sugarcane,13,Kharif,Peshawar,2340000,Medium,KPK
Farah Shah,0340-1412478,wheat,32,Rabi,Sahiwal,3040000,Medium,Punjab
Fatima Junejo,0303-6853615,wheat,25,Rabi,Swabi,2375000,Medium,KPK
Babar Yousafzai,0308-7790104,wheat,14,Rabi,Gujranwala,1330000,Medium,Punjab
Babar Qureshi,0320-1036971,wheat,36,Rabi,Lahore,3420000,Medium,Punjab
Zafar Lodhi,0332-0953962,cotton,20,Both,Pakpattan,4800000,Medium,Punjab
Shahid Ahmed,0325-7065405,sugarcane,27,Kharif,Faisalabad,4860000,Medium,Punjab
Junaid Butt,0302-5852772,sugarcane,9,Both,Nawabshah,2592000,Small,Sindh
Fawad Malik,0321-4868740,sugarcane,17,Kharif,Lahore,3060000,Medium,Punjab
Bilal Lashari,0332-6765277,rice,28,Kharif,Faisalabad,3360000,Medium,Punjab
Saeed Sheikh,0341-4511544,rice,25,Kharif,Bahawalpur,3000000,Medium,Punjab
Hamza Talpur,0317-0165820,wheat,43,Both,Nawabshah,6536000,Medium,Sindh
Waseem Lashari,0325-9092755,rice,5,Kharif,Rahim Yar Khan,600000,Small,Punjab
Shehzad Qureshi,0307-0278681,wheat,21,Rabi,Larkana,1995000,Medium,Sindh
Kashif Khokhar,0307-2172715,cotton,100,Both,Rahim Yar Khan,24000000,Large,Punjab
Asif Sheikh,0324-8313237,wheat,40,Rabi,Bahawalpur,3800000,Medium,Punjab
Arshad Jatoi,0304-4678669,wheat,25,Rabi,Nawabshah,2375000,Medium,Sindh
Kamran Sheikh,0308-6801824,wheat,25,Both,Mardan,3800000,Medium,KPK
Bushra Jatoi,0316-3842498,wheat,46,Both,Gujranwala,6992000,Medium,Punjab
Saeed Warraich,0343-0010943,sugarcane,31,Kharif,Sukkur,5580000,Medium,Sindh
Babar Wattoo,0335-3647102,rice,18,Kharif,Pakpattan,2160000,Medium,Punjab
Arsalan Gondal,0330-2588153,rice,11,Both,Multan,2112000,Medium,Punjab
Irfan Junejo,0315-2595327,tobacco,8,Rabi,Okara,1600000,Small,Punjab
Adeel Abbasi,0315-3950047,cotton,93,Both,Hyderabad,22320000,Large,Sindh
Zahid Butt,0316-5650609,cotton,56,Both,Faisalabad,13440000,Large,Punjab
Nadeem Rehman,0346-9121655,cotton,56,Kharif,Larkana,8400000,Large,Sindh
Ali Malik,0302-2578729,maize,6,Kharif,Gujranwala,600000,Small,Punjab
Arshad Wattoo,0344-5888794,rice,3,Kharif,Faisalabad,360000,Small,Punjab
Ahmad Yousafzai,0316-9930972,rice,26,Both,Nawabshah,4992000,Medium,Sindh
Ali Nawaz,0312-0756263,rice,27,Kharif,Nawabshah,3240000,Medium,Sindh
Tariq Butt,0340-3857865,canola,17,Rabi,Swabi,1445000,Medium,KPK
Yasir Yousafzai,0312-3484344,sugarcane,36,Kharif,Pakpattan,6480000,Medium,Punjab
Humaira Rehman,0318-1986652,wheat,23,Both,Peshawar,3496000,Medium,KPK
Yasir Yousafzai,0313-3848421,cotton,85,Kharif,Lahore,12750000,Large,Punjab
Faisal Bhatti,0306-6571208,canola,8,Rabi,Bahawalpur,680000,Small,Punjab
Babar Cheema,0318-0193802,rice,29,Kharif,Lahore,3480000,Medium,Punjab
Kashif Sheikh,0318-0049915,wheat,46,Rabi,Bahawalpur,4370000,Medium,Punjab
Shahid Abbasi,0317-3152742,wheat,26,Rabi,Mirpur Khas,2470000,Medium,Sindh
Arshad Mahar,0332-8516122,rice,10,Both,Vehari,1920000,Medium,Punjab
Junaid Wattoo,0344-9045301,rice,8,Kharif,Rahim Yar Khan,960000,Small,Punjab
Bushra Nawaz,0347-4593327,wheat,43,Rabi,Rahim Yar Khan,4085000,Medium,Punjab
Naveed Qureshi,0345-1878519,wheat,40,Rabi,Mardan,3800000,Medium,KPK
Arsalan Laghari,0307-3971870,rice,19,Both,Gujranwala,3648000,Medium,Punjab
Haroon Ahmed,0330-4039106,wheat,9,Rabi,Lahore,855000,Small,Punjab
Farhan Malik,0318-6226567,maize,14,Both,Rahim Yar Khan,2240000,Medium,Punjab
Amina Sheikh,0341-6823004,rice,26,Kharif,Rahim Yar Khan,3120000,Medium,Punjab
Noman Gondal,0309-4310690,wheat,9,Rabi,Lahore,855000,Small,Punjab
Tariq Qureshi,0302-6738302,rice,12,Both,Gujranwala,2304000,Medium,Punjab
Arsalan Qureshi,0320-2836440,cotton,85,Kharif,Mardan,12750000,Large,KPK
Kashif Bhatti,0323-6856624,rice,27,Kharif,Sahiwal,3240000,Medium,Punjab
Zafar Abbasi,0303-8668826,wheat,18,Rabi,Faisalabad,1710000,Medium,Punjab
Sajid Khokhar,0303-4699013,sugarcane,40,Kharif,Sahiwal,7200000,Medium,Punjab
Muhammad Gill,0312-1739363,cotton,46,Kharif,Rahim Yar Khan,6900000,Medium,Punjab
Waseem Khattak,0334-1753556,wheat,19,Both,Sukkur,2888000,Medium,Sindh
Anum Junejo,0318-2353693,rice,23,Both,Swabi,4416000,Medium,KPK
Kashif Abbasi,0310-5228728,tobacco,1,Rabi,Faisalabad,200000,Small,Punjab
Muhammad Junejo,0308-3120387,rice,22,Kharif,Mirpur Khas,2640000,Medium,Sindh
Ahmad Khan,0341-8600848,canola,3,Rabi,Vehari,255000,Small,Punjab
Amina Shah,0340-2339845,wheat,30,Rabi,Vehari,2850000,Medium,Punjab
Faisal Wattoo,0305-0166687,wheat,5,Rabi,Sukkur,475000,Small,Sindh
Junaid Shah,0340-0339740,sunflower,12,Both,Peshawar,1536000,Medium,KPK
Fatima Gill,0344-2614293,cotton,59,Both,Mirpur Khas,14160000,Large,Sindh
Kamran Jatoi,0337-5016315,cotton,88,Kharif,Charsadda,13200000,Large,KPK
Shehzad Laghari,0336-3586629,cotton,20,Kharif,Hyderabad,3000000,Medium,Sindh
Sajid Rehman,0309-6265511,wheat,24,Both,Okara,3648000,Medium,Punjab
Zahid Laghari,0342-8861015,cotton,86,Kharif,Pakpattan,12900000,Large,Punjab
Sohail Tarar,0305-8398262,wheat,24,Both,Multan,3648000,Medium,Punjab
Sohail Wattoo,0335-1543799,wheat,11,Rabi,Lahore,1045000,Medium,Punjab
Arshad Tarar,0322-7569245,cotton,98,Both,Pakpattan,23520000,Large,Punjab
Arsalan Lodhi,0347-7935646,rice,21,Both,Rahim Yar Khan,4032000,Medium,Punjab
Ahmad Abbasi,0313-7416724,wheat,47,Rabi,Vehari,4465000,Medium,Punjab
Saeed Yousafzai,0344-6886805,sugarcane,39,Both,Faisalabad,11232000,Medium,Punjab
Hamza Dogar,0348-9096561,wheat,21,Rabi,Rahim Yar Khan,1995000,Medium,Punjab
Faisal Laghari,0324-6798250,rice,12,Both,Faisalabad,2304000,Medium,Punjab
Sadia Gondal,0320-5738757,wheat,49,Both,Faisalabad,7448000,Medium,Punjab
Bilal Ahmed,0322-1238282,wheat,32,Rabi,Mardan,3040000,Medium,KPK
Rizwan Talpur,0330-0937966,wheat,18,Rabi,Faisalabad,1710000,Medium,Punjab
Rashid Sheikh,0324-5371478,canola,13,Rabi,Gujranwala,1105000,Medium,Punjab
Hamza Abbasi,0346-2499125,wheat,24,Rabi,Pakpattan,2280000,Medium,Punjab
Sohail Butt,0343-6627828,wheat,23,Rabi,Pakpattan,2185000,Medium,Punjab
Hamza Khan,0336-2368876,cotton,63,Both,Nawabshah,15120000,Large,Sindh
Ahmad Mughal,0318-0438427,cotton,73,Both,Faisalabad,17520000,Large,Punjab
Rashid Lashari,0341-0783613,wheat,7,Rabi,Pakpattan,665000,Small,Punjab
Bilal Qureshi,0313-9596292,sugarcane,18,Kharif,Mirpur Khas,3240000,Medium,Sindh
Rashid Dogar,0321-4494812,canola,16,Rabi,Swabi,1360000,Medium,KPK
Kamran Qureshi,0309-5367294,cotton,58,Both,Faisalabad,13920000,Large,Punjab
Waseem Abbasi,0336-5901751,sugarcane,30,Kharif,Vehari,5400000,Medium,Punjab
Arsalan Lodhi,0322-8929750,wheat,45,Both,Nawabshah,6840000,Medium,Sindh
Maryam Laghari,0334-0632424,wheat,28,Rabi,Pakpattan,2660000,Medium,Punjab
Tariq Mahar,0347-4361103,rice,7,Kharif,Rahim Yar Khan,840000,Small,Punjab
Junaid Nawaz,0332-2713611,wheat,28,Rabi,Mardan,2660000,Medium,KPK
Kamran Gujjar,0304-8909275,sugarcane,14,Kharif,Charsadda,2520000,Medium,KPK
Usman Butt,0307-9656523,wheat,10,Rabi,Gujranwala,950000,Medium,Punjab
Ahmad Wattoo,0313-8983640,sugarcane,20,Both,Faisalabad,5760000,Medium,Punjab
Imran Khan,0324-5269658,cotton,70,Both,Peshawar,16800000,Large,KPK
Yasir Gill,0302-0684866,sugarcane,10,Kharif,Mirpur Khas,1800000,Medium,Sindh
Haroon Jatoi,0337-3285691,wheat,32,Both,Larkana,4864000,Medium,Sindh
Zahid Nawaz,0334-9904210,sugarcane,5,Kharif,Pakpattan,900000,Small,Punjab
Yasir Dogar,0324-2410564,rice,11,Kharif,Mirpur Khas,1320000,Medium,Sindh
Shahid Lashari,0303-7925241,maize,5,Both,Rahim Yar Khan,800000,Small,Punjab
Fatima Qureshi,0302-7562208,sugarcane,31,Kharif,Sahiwal,5580000,Medium,Punjab
Shehzad Choudhary,0343-5180238,tobacco,7,Rabi,Bahawalpur,1400000,Small,Punjab
Haroon Cheema,0305-8705349,sugarcane,20,Kharif,Gujranwala,3600000,Medium,Punjab
Sana Qureshi,0309-0603850,canola,3,Rabi,Nawabshah,255000,Small,Sindh
Usman Gill,0340-3670241,wheat,19,Rabi,Charsadda,1805000,Medium,KPK
Sajid Shah,0337-2619906,cotton,26,Kharif,Okara,3900000,Medium,Punjab
Shazia Cheema,0321-7431329,wheat,11,Both,Bahawalpur,1672000,Medium,Punjab
Hamza Gill,0333-4741124,maize,3,Both,Pakpattan,480000,Small,Punjab
Hamza Mahar,0337-0442067,cotton,80,Both,Bahawalpur,19200000,Large,Punjab
Bilal Khan,0303-3236519,cotton,19,Both,Faisalabad,4560000,Medium,Punjab
Kamran Jatoi,0322-1070296,maize,14,Kharif,Vehari,1400000,Medium,Punjab
Naveed Sheikh,0317-4720999,wheat,23,Rabi,Rahim Yar Khan,2185000,Medium,Punjab
Irfan Butt,0331-3838065,rice,28,Kharif,Gujranwala,3360000,Medium,Punjab
Rizwan Ahmed,0321-9304078,rice,21,Both,Mardan,4032000,Medium,KPK
Shehzad Bhatti,0314-9652239,wheat,49,Both,Gujranwala,7448000,Medium,Punjab
Akram Gujjar,0343-3784270,wheat,19,Rabi,Sukkur,1805000,Medium,Sindh
Arshad Khokhar,0308-5250029,sugarcane,14,Kharif,Mirpur Khas,2520000,Medium,Sindh
Kiran Mahar,0344-1545226,sugarcane,36,Kharif,Larkana,6480000,Medium,Sindh
Arshad Gondal,0314-9264422,sugarcane,30,Both,Peshawar,8640000,Medium,KPK
Arshad Mughal,0347-9172513,wheat,25,Rabi,Faisalabad,2375000,Medium,Punjab
Junaid Laghari,0300-4331541,sugarcane,8,Kharif,Vehari,1440000,Small,Punjab
Sidra Tarar,0323-8617932,rice,28,Both,Hyderabad,5376000,Medium,Sindh
Usman Choudhary,0322-2621815,cotton,88,Both,Peshawar,21120000,Large,KPK
Saeed Talpur,0310-0153368,sugarcane,39,Both,Okara,11232000,Medium,Punjab
Adeel Khattak,0309-0506149,rice,6,Kharif,Multan,720000,Small,Punjab
Sidra Nawaz,0320-6774186,wheat,29,Both,Bahawalpur,4408000,Medium,Punjab
Yasir Mughal,0317-9021158,rice,27,Both,Rahim Yar Khan,5184000,Medium,Punjab
Jamil Junejo,0341-7937416,sunflower,13,Rabi,Gujranwala,1040000,Medium,Punjab
Arshad Gujjar,0307-7223320,rice,24,Kharif,Multan,2880000,Medium,Punjab
Imran Jatoi,0325-8685487,sunflower,2,Rabi,Mirpur Khas,160000,Small,Sindh
Bilal Junejo,0309-2999119,sugarcane,23,Kharif,Swabi,4140000,Medium,KPK
Kashif Yousafzai,0302-2462996,wheat,26,Rabi,Sukkur,2470000,Medium,Sindh
Kiran Ahmed,0322-4447132,wheat,33,Both,Hyderabad,5016000,Medium,Sindh
Sajid Khokhar,0333-3678508,sugarcane,9,Kharif,Rahim Yar Khan,1620000,Small,Punjab
Jamil Ahmed,0311-3303070,sunflower,13,Rabi,Pakpattan,1040000,Medium,Punjab
Bilal Ahmed,0315-5797279,cotton,54,Kharif,Okara,8100000,Large,Punjab
Babar Ahmed,0325-0293333,wheat,31,Rabi,Lahore,2945000,Medium,Punjab
Rizwan Khan,0314-4944665,rice,9,Kharif,Rahim Yar Khan,1080000,Small,Punjab
Usman Khan,0337-5899441,rice,13,Kharif,Swabi,1560000,Medium,KPK
Haroon Khokhar,0309-8309652,sugarcane,36,Kharif,Swabi,6480000,Medium,KPK
Ali Khokhar,0322-3875842,maize,19,Kharif,Faisalabad,1900000,Medium,Punjab
Nadeem Sheikh,0322-1353465,rice,21,Kharif,Faisalabad,2520000,Medium,Punjab
Anum Choudhary,0335-3816846,wheat,14,Both,Sahiwal,2128000,Medium,Punjab
Iqra Gujjar,0321-2175250,wheat,22,Rabi,Multan,2090000,Medium,Punjab
Sajid Butt,0346-6666760,wheat,17,Rabi,Sukkur,1615000,Medium,Sindh
Jamil Khokhar,0301-0335421,rice,21,Kharif,Faisalabad,2520000,Medium,Punjab
Babar Abbasi,0340-9856257,rice,9,Both,Vehari,1728000,Small,Punjab
Kamran Gill,0301-9821506,maize,10,Both,Mirpur Khas,1600000,Medium,Sindh
Nazia Shah,0348-0016761,rice,18,Kharif,Larkana,2160000,Medium,Sindh
