Name,Phone,Crop_Type,Crop_Area,Season,Location,Estimated_Income,Farm_Scale,Region
Haroon Junejo,0349-1849926,maize,5,Both,Gujranwala,800000,Small,Punjab
Usman Khattak,0312-9348356,wheat,7,Rabi,Sahiwal,665000,Small,Punjab
Majid Khan,0300-1197218,wheat,11,Rabi,Mardan,1045000,Medium,KPK
Noreen Abbasi,0303-1204556,sugarcane,11,Both,Peshawar,3168000,Medium,KPK
Asif Warraich,0323-7941552,wheat,30,Rabi,Swabi,2850000,Medium,KPK
Farhan Junejo,0348-2120216,sunflower,9,Rabi,Khairpur,720000,Small,Sindh
Hamza Ahmed,0308-7716701,wheat,25,Rabi,Rahim Yar Khan,2375000,Medium,Punjab
Akram Mughal,0349-5889163,rice,24,Both,Nawabshah,4608000,Medium,Sindh
Arshad Bhatti,0300-2877217,wheat,26,Rabi,Peshawar,2470000,Medium,KPK
Irfan Mahar,0315-1779717,rice,6,Both,Peshawar,1152000,Small,KPK
Nadeem Khan,0305-9948837,canola,14,Rabi,Larkana,1190000,Medium,Sindh
Arshad Yousafzai,0349-5711305,rice,23,Kharif,Swabi,2760000,Medium,KPK
Usman Malik,0310-7261493,wheat,30,Rabi,Sahiwal,2850000,Medium,Punjab
Sohail Malik,0347-9177982,canola,3,Rabi,Lahore,255000,Small,Punjab
Iqbal Yousafzai,0337-2922169,cotton,51,Both,Vehari,12240000,Large,Punjab
Majid Rehman,0330-5472269,sugarcane,37,Kharif,Rahim Yar Khan,6660000,Medium,Punjab
Nadeem Gill,0312-3945228,rice,23,Kharif,Faisalabad,2760000,Medium,Punjab
Iqbal Junejo,0341-4608106,wheat,47,Rabi,Okara,4465000,Medium,Punjab
Babar Bajwa,0309-0438057,wheat,48,Rabi,Larkana,4560000,Medium,Sindh
Majid Lodhi,0349-0666580,wheat,21,Rabi,Bahawalpur,1995000,Medium,Punjab
Mehwish Lashari,0344-8933472,tobacco,2,Rabi,Multan,400000,Small,Punjab
Ali Talpur,0317-8422940,wheat,50,Both,Peshawar,7600000,Medium,KPK
Tariq Wattoo,0336-9851583,canola,19,Both,Rahim Yar Khan,2584000,Medium,Punjab
Adeel Jatoi,0323-3355543,canola,19,Rabi,Rahim Yar Khan,1615000,Medium,Punjab
Fatima Nawaz,0349-5739930,cotton,51,Both,Faisalabad,12240000,Large,Punjab
Babar Ahmed,0340-5887704,maize,8,Kharif,Faisalabad,800000,Small,Punjab
Rashid Khan,0347-1336138,maize,15,Kharif,Sukkur,1500000,Medium,Sindh
Noman Warraich,0302-1102481,cotton,39,Kharif,Charsadda,5850000,Medium,KPK
Zahid Cheema,0301-6180919,wheat,9,Both,Rahim Yar Khan,1368000,Small,Punjab
Haroon Jatoi,0318-7660728,wheat,30,Both,Mirpur Khas,4560000,Medium,Sindh
Haroon Lashari,0300-8821009,cotton,78,Both,Faisalabad,18720000,Large,Punjab
Hamza Gill,0331-8222394,wheat,16,Rabi,Mirpur Khas,1520000,Medium,Sindh
Farah Abbasi,0348-8141413,sugarcane,36,Both,Swabi,10368000,Medium,KPK
Usman Lodhi,0346-1357759,cotton,98,Both,Gujranwala,23520000,Large,Punjab
Zahid Dogar,0300-5336452,cotton,52,Both,Charsadda,12480000,Large,KPK
Kashif Shah,0311-9142834,sugarcane,9,Kharif,Sukkur,1620000,Small,Sindh
Iqbal Mahar,0344-3084887,cotton,29,Kharif,Sahiwal,4350000,Medium,Punjab
Babar Butt,0334-8816580,cotton,88,Both,Mirpur Khas,21120000,Large,Sindh
Akram Gujjar,0335-5037314,rice,4,Kharif,Mirpur Khas,480000,Small,Sindh
Farhan Abbasi,0302-0518449,rice,8,Kharif,Vehari,960000,Small,Punjab
Imran Bajwa,0325-3865577,maize,2,Kharif,Multan,200000,Small,Punjab
Shahid Rehman,0313-2225913,rice,13,Kharif,Nawabshah,1560000,Medium,Sindh
Iqbal Dogar,0348-6030299,wheat,45,Both,Gujranwala,6840000,Medium,Punjab
Rizwan Mahar,0345-9041379,tobacco,8,Rabi,Vehari,1600000,Small,Punjab
Rizwan Bajwa,0310-5799136,rice,6,Kharif,Rahim Yar Khan,720000,Small,Punjab
Sohail Gujjar,0345-1279908,rice,6,Kharif,Multan,720000,Small,Punjab
Muhammad Talpur,0340-6508637,sugarcane,29,Both,Gujranwala,8352000,Medium,Punjab
Farhan Mughal,0305-4986430,sugarcane,5,Kharif,Faisalabad,900000,Small,Punjab
Naveed Cheema,0331-5126944,maize,15,Both,Gujranwala,2400000,Medium,Punjab
Naveed Junejo,0342-8725887,wheat,24,Rabi,Vehari,2280000,Medium,Punjab
Nazia Nawaz,0314-7213865,sugarcane,8,Kharif,Lahore,1440000,Small,Punjab
Farhan Talpur,0305-1435190,sugarcane,30,Both,Mirpur Khas,8640000,Medium,Sindh
Aisha Sheikh,0347-7703843,wheat,43,Rabi,Sahiwal,4085000,Medium,Punjab
Waseem Qureshi,0348-0214656,rice,9,Kharif,Faisalabad,1080000,Small,Punjab
Nadeem Gondal,0323-4393769,wheat,16,Rabi,Faisalabad,1520000,Medium,Punjab
Junaid Nawaz,0337-4894769,rice,10,Kharif,Nawabshah,1200000,Medium,Sindh
Fatima Yousafzai,0307-4163356,canola,19,Both,Okara,2584000,Medium,Punjab
Junaid Choudhary,0342-2755394,wheat,48,Rabi,Mardan,4560000,Medium,KPK
Majid Bajwa,0313-3339521,wheat,10,Rabi,Khairpur,950000,Medium,Sindh
Rashid Malik,0335-5957947,wheat,37,Rabi,Sahiwal,3515000,Medium,Punjab
Jamil Talpur,0335-8085627,canola,19,Both,Lahore,2584000,Medium,Punjab
Iqbal Shah,0321-5942843,wheat,44,Rabi,Multan,4180000,Medium,Punjab
Waseem Lashari,0330-4729293,sugarcane,22,Kharif,Mirpur Khas,3960000,Medium,Sindh
Zafar Gujjar,0335-0267288,sugarcane,36,Kharif,Rahim Yar Khan,6480000,Medium,Punjab
Usman Dogar,0303-3471754,rice,20,Both,Okara,3840000,Medium,Punjab
Hamza Khokhar,0343-9824558,rice,26,Kharif,Faisalabad,3120000,Medium,Punjab
Zafar Dogar,0347-5699611,wheat,19,Rabi,Okara,1805000,Medium,Punjab
Adeel Rehman,0333-5987622,maize,6,Kharif,Khairpur,600000,Small,Sindh
Sajid Gill,0310-6111780,wheat,30,Both,Faisalabad,4560000,Medium,Punjab
Sajid Tarar,0320-3347228,maize,2,Kharif,Pakpattan,200000,Small,Punjab
Farhan Abbasi,0341-4872829,cotton,90,Both,Mirpur Khas,21600000,Large,Sindh
Rashid Wattoo,0323-7831745,rice,7,Kharif,Lahore,840000,Small,Punjab
Kamran Gondal,0318-7807740,sugarcane,23,Kharif,Lahore,4140000,Medium,Punjab
Nadeem Talpur,0330-3266341,rice,10,Kharif,Gujranwala,1200000,Medium,Punjab
Babar Rehman,0331-3122417,cotton,44,Both,Nawabshah,10560000,Medium,Sindh
Tariq Ahmed,0311-1442703,wheat,5,Rabi,Pakpattan,475000,Small,Punjab
Kashif Lashari,0334-0512046,wheat,35,Rabi,Okara,3325000,Medium,Punjab
Bilal Qureshi,0325-7303718,cotton,36,Kharif,Okara,5400000,Medium,Punjab
Ali Nawaz,0316-7435031,wheat,32,Rabi,Multan,3040000,Medium,Punjab
Adeel Qureshi,0300-0979251,wheat,36,Both,Gujranwala,5472000,Medium,Punjab
Ayesha Bhatti,0303-5281273,wheat,40,Rabi,Hyderabad,3800000,Medium,Sindh
Fawad Ahmed,0325-5240778,wheat,49,Both,Gujranwala,7448000,Medium,Punjab
Noman Rehman,0345-8218274,sugarcane,39,Kharif,Lahore,7020000,Medium,Punjab
Rizwan Ahmed,0346-5935186,wheat,48,Both,Rahim Yar Khan,7296000,Medium,Punjab
Sohail Cheema,0307-1810220,wheat,36,Rabi,Lahore,3420000,Medium,Punjab
Kashif Bajwa,0303-5391037,sunflower,15,Rabi,Lahore,1200000,Medium,Punjab
Sohail Lashari,0303-9480141,canola,19,Rabi,Sahiwal,1615000,Medium,Punjab
Jamil Qureshi,0343-2886195,cotton,99,Both,Sukkur,23760000,Large,Sindh
Adeel Warraich,0349-2897558,tobacco,6,Rabi,Nawabshah,1200000,Small,Sindh
Arsalan Qureshi,0343-8368457,rice,15,Kharif,Lahore,1800000,Medium,Punjab
Jamil Butt,0320-0433504,sunflower,10,Both,Gujranwala,1280000,Medium,Punjab
Hamza Gujjar,0308-4593344,wheat,30,Rabi,Sahiwal,2850000,Medium,Punjab
Farhan Sheikh,0336-9194096,wheat,8,Rabi,Swabi,760000,Small,KPK
Sohail Nawaz,0314-9060480,wheat,41,Rabi,Rahim Yar Khan,3895000,Medium,Punjab
Adeel Laghari,0345-9813646,wheat,26,Rabi,Gujranwala,2470000,Medium,Punjab
Yasir Jatoi,0330-8622783,rice,23,Kharif,Rahim Yar Khan,2760000,Medium,Punjab
Majid Qureshi,0304-4659116,rice,14,Kharif,Pakpattan,1680000,Medium,Punjab
Haroon Dogar,0323-9792703,wheat,28,Both,Faisalabad,4256000,Medium,Punjab
Arshad Gujjar,0318-0514770,wheat,39,Rabi,Rahim Yar Khan,3705000,Medium,Punjab
Farhan Gujjar,0349-0698042,wheat,17,Both,Mirpur Khas,2584000,Medium,Sindh
Muhammad Choudhary,0325-4510463,canola,19,Rabi,Peshawar,1615000,Medium,KPK
Saeed Jatoi,0311-3878003,sunflower,6,Rabi,Vehari,480000,Small,Punjab
Hamza Gondal,0347-4384046,maize,2,Kharif,Swabi,200000,Small,KPK
Adeel Butt,0305-6893639,wheat,24,Rabi,Swabi,2280000,Medium,KPK
Kamran Khokhar,0308-4826292,wheat,40,Both,Faisalabad,6080000,Medium,Punjab
Zafar Ahmed,0321-6647423,wheat,16,Rabi,Gujranwala,1520000,Medium,Punjab
Arshad Mughal,0345-3305172,rice,22,Both,Pakpattan,4224000,Medium,Punjab
Farhan Butt,0310-3306046,wheat,47,Both,Mardan,7144000,Medium,KPK
Iqra Khattak,0321-7366096,sugarcane,30,Kharif,Khairpur,5400000,Medium,Sindh
Ali Shah,0333-7038860,cotton,76,Both,Sukkur,18240000,Large,Sindh
Haroon Lodhi,0334-2649082,rice,23,Both,Rahim Yar Khan,4416000,Medium,Punjab
Rashid Butt,0330-6570279,maize,8,Kharif,Peshawar,800000,Small,KPK
Asif Nawaz,0305-1751868,cotton,30,Both,Vehari,7200000,Medium,Punjab
Junaid Gujjar,0310-2206447,wheat,16,Rabi,Multan,1520000,Medium,Punjab
Yasir Khan,0334-7780973,wheat,47,Rabi,Vehari,4465000,Medium,Punjab
Muhammad Qureshi,0342-4983022,wheat,27,Rabi,Lahore,2565000,Medium,Punjab
Haroon Warraich,0305-0162249,cotton,99,Both,Rahim Yar Khan,23760000,Large,Punjab
Iqbal Lashari,0302-1455616,maize,4,Both,Multan,640000,Small,Punjab
Nida Junejo,0340-3390198,tobacco,8,Rabi,Mirpur Khas,1600000,Small,Sindh
Bushra Talpur,0345-5489952,cotton,73,Both,Bahawalpur,17520000,Large,Punjab
Arshad Mughal,0318-3010713,sugarcane,31,Both,Pakpattan,8928000,Medium,Punjab
Naveed Khan,0347-3441448,rice,27,Both,Pakpattan,5184000,Medium,Punjab
Arshad Ahmed,0311-3557702,rice,23,Kharif,Rahim Yar Khan,2760000,Medium,Punjab
Sohail Bhatti,0340-4958803,cotton,52,Both,Hyderabad,12480000,Large,Sindh
Ahmad Warraich,0325-8299629,wheat,24,Rabi,Hyderabad,2280000,Medium,Sindh
Sajid Khattak,0315-5743842,wheat,7,Rabi,Sukkur,665000,Small,Sindh
Farhan Gujjar,0312-5784521,maize,18,Both,Larkana,2880000,Medium,Sindh
Irfan Nawaz,0300-4091570,wheat,47,Rabi,Sukkur,4465000,Medium,Sindh
Naveed Cheema,0312-3448571,wheat,15,Rabi,Lahore,1425000,Medium,Punjab
Usman Gill,0341-5854249,wheat,9,Rabi,Pakpattan,855000,Small,Punjab
Ahmad Yousafzai,0303-1601662,sugarcane,33,Both,Hyderabad,9504000,Medium,Sindh
Rashid Jatoi,0334-9217174,cotton,100,Both,Nawabshah,24000000,Large,Sindh
Arshad Bajwa,0324-6255770,wheat,12,Rabi,Bahawalpur,1140000,Medium,Punjab
Hamza Butt,0337-1615814,rice,15,Kharif,Sahiwal,1800000,Medium,Punjab
Farhan Tarar,0304-5396695,rice,10,Kharif,Faisalabad,1200000,Medium,Punjab
Kashif Nawaz,0344-9758172,wheat,30,Rabi,Faisalabad,2850000,Medium,Punjab
Irfan Cheema,0336-0132902,cotton,67,Kharif,Vehari,10050000,Large,Punjab
Naveed Cheema,0320-9465190,cotton,75,Kharif,Multan,11250000,Large,Punjab
Nadeem Bhatti,0300-8514036,sugarcane,30,Kharif,Khairpur,5400000,Medium,Sindh
Rashid Gill,0349-2723865,maize,6,Both,Multan,960000,Small,Punjab
Ahmad Gujjar,0336-6212679,sunflower,11,Rabi,Rahim Yar Khan,880000,Medium,Punjab
Irfan Gondal,0314-2690973,sugarcane,22,Kharif,Rahim Yar Khan,3960000,Medium,Punjab
Ali Yousafzai,0324-1971284,rice,5,Both,Gujranwala,960000,Small,Punjab
Imran Wattoo,0346-0580778,sunflower,11,Rabi,Nawabshah,880000,Medium,Sindh
Bushra Lodhi,0310-0949407,cotton,83,Kharif,Okara,12450000,Large,Punjab
Babar Khattak,0305-2814429,wheat,21,Rabi,Faisalabad,1995000,Medium,Punjab
Humaira Gujjar,0349-7524372,sugarcane,7,Kharif,Faisalabad,1260000,Small,Punjab
Zafar Khattak,0331-6372395,wheat,21,Both,Sukkur,3192000,Medium,Sindh
Farhan Wattoo,0335-8366742,rice,16,Kharif,Bahawalpur,1920000,Medium,Punjab
Jamil Malik,0306-8569454,wheat,11,Rabi,Gujranwala,1045000,Medium,Punjab
Majid Khokhar,0340-5258001,wheat,11,Rabi,Bahawalpur,1045000,Medium,Punjab
Yasir Khokhar,0302-0910939,cotton,100,Kharif,Peshawar,15000000,Large,KPK
Akram Sheikh,0307-2447174,sugarcane,25,Both,Faisalabad,7200000,Medium,Punjab
Irfan Warraich,0303-4427173,cotton,32,Both,Sukkur,7680000,Medium,Sindh
Naveed Shah,0333-4101194,sugarcane,6,Kharif,Mardan,1080000,Small,KPK
Ali Tarar,0317-2569087,rice,15,Kharif,Sukkur,1800000,Medium,Sindh
Farhan Nawaz,0343-8554601,rice,30,Kharif,Peshawar,3600000,Medium,KPK
Babar Khokhar,0311-8063461,cotton,55,Kharif,Bahawalpur,8250000,Large,Punjab
Fawad Ahmed,0344-3761847,rice,29,Both,Sukkur,5568000,Medium,Sindh
Ali Mahar,0307-3878293,sunflower,2,Rabi,Nawabshah,160000,Small,Sindh
Arshad Malik,0315-2020417,cotton,85,Both,Faisalabad,20400000,Large,Punjab
Arshad Mughal,0304-3656519,rice,13,Kharif,Larkana,1560000,Medium,Sindh
Junaid Choudhary,0307-4262582,rice,21,Kharif,Faisalabad,2520000,Medium,Punjab
Irfan Dogar,0301-7100219,maize,15,Kharif,Nawabshah,1500000,Medium,Sindh
Shehzad Laghari,0331-3290927,cotton,21,Both,Hyderabad,5040000,Medium,Sindh
Majid Khokhar,0307-8195883,rice,23,Both,Hyderabad,4416000,Medium,Sindh
Zafar Yousafzai,0336-2200543,rice,13,Both,Nawabshah,2496000,Medium,Sindh
Rashid Sheikh,0310-0781137,cotton,51,Both,Pakpattan,12240000,Large,Punjab
Faisal Shah,0315-6363179,rice,16,Kharif,Gujranwala,1920000,Medium,Punjab
Kamran Abbasi,0312-5435209,wheat,13,Rabi,Bahawalpur,1235000,Medium,Punjab
Junaid Mughal,0318-9292983,wheat,38,Rabi,Sahiwal,3610000,Medium,Punjab
Shehzad Khan,0332-3356939,canola,3,Both,Lahore,408000,Small,Punjab
Shahid Malik,0332-8671773,wheat,5,Rabi,Nawabshah,475000,Small,Sindh
Babar Qureshi,0348-1074279,sugarcane,6,Kharif,Charsadda,1080000,Small,KPK
Shazia Sheikh,0324-7016580,wheat,22,Rabi,Mirpur Khas,2090000,Medium,Sindh
Sajid Warraich,0303-8501657,cotton,56,Kharif,Rahim Yar Khan,8400000,Large,Punjab
Naveed Butt,0322-3817933,wheat,22,Both,Vehari,3344000,Medium,Punjab
Hamza Laghari,0336-8817884,rice,14,Kharif,Khairpur,1680000,Medium,Sindh
Zainab Khokhar,0334-1162411,wheat,12,Both,Nawabshah,1824000,Medium,Sindh
Ahmad Lodhi,0331-8275670,wheat,9,Rabi,Sahiwal,855000,Small,Punjab
Junaid Junejo,0344-5579887,rice,21,Both,Okara,4032000,Medium,Punjab
Farhan Lashari,0318-0254729,sunflower,13,Rabi,Multan,1040000,Medium,Punjab
Zafar Dogar,0315-1059274,rice,9,Kharif,Lahore,1080000,Small,Punjab
Sadia Lashari,0333-8284106,sunflower,14,Rabi,Bahawalpur,1120000,Medium,Punjab
Rashid Warraich,0348-4749297,wheat,12,Both,Sukkur,1824000,Medium,Sindh
Haroon Ahmed,0330-9375150,cotton,34,Kharif,Sahiwal,5100000,Medium,Punjab
Fawad Ahmed,0305-8718637,wheat,43,Rabi,Lahore,4085000,Medium,Punjab
Zafar Talpur,0324-6504554,canola,20,Rabi,Bahawalpur,1700000,Medium,Punjab
Amjad Lodhi,0310-6629912,wheat,35,Both,Swabi,5320000,Medium,KPK
Shazia Jatoi,0300-6462879,sugarcane,13,Both,Vehari,3744000,Medium,Punjab
Haroon Wattoo,0336-8730024,wheat,45,Both,Nawabshah,6840000,Medium,Sindh
Babar Junejo,0311-7301471,cotton,56,Both,Gujranwala,13440000,Large,Punjab
Farhan Nawaz,0324-8904290,wheat,34,Rabi,Mardan,3230000,Medium,KPK
Waseem Junejo,0347-5044818,wheat,45,Rabi,Faisalabad,4275000,Medium,Punjab
Arsalan Cheema,0320-4518952,wheat,38,Rabi,Bahawalpur,3610000,Medium,Punjab
Maryam Shah,0313-2833898,maize,19,Kharif,Sukkur,1900000,Medium,Sindh
Amina Butt,0301-7545279,rice,13,Both,Okara,2496000,Medium,Punjab
Faisal Butt,0309-3423216,cotton,24,Kharif,Bahawalpur,3600000,Medium,Punjab
Usman Malik,0349-8907140,wheat,47,Rabi,Faisalabad,4465000,Medium,Punjab
Sana Khokhar,0311-5012495,rice,30,Both,Gujranwala,5760000,Medium,Punjab
Usman Khan,0340-3342801,sunflower,10,Rabi,Charsadda,800000,Medium,KPK
Amjad Shah,0311-5663836,wheat,25,Rabi,Faisalabad,2375000,Medium,Punjab
Waseem Lodhi,0342-0157164,rice,26,Both,Bahawalpur,4992000,Medium,Punjab
Zahid Khokhar,0304-7520716,rice,24,Both,Sukkur,4608000,Medium,Sindh
Iqbal Shah,0310-1535396,wheat,32,Rabi,Hyderabad,3040000,Medium,Sindh
Iqbal Rehman,0348-6579678,wheat,34,Rabi,Okara,3230000,Medium,Punjab
Kamran Ahmed,0306-0170269,cotton,29,Both,Gujranwala,6960000,Medium,Punjab
Jamil Khattak,0334-3477848,wheat,39,Rabi,Lahore,3705000,Medium,Punjab
Amina Tarar,0333-5677002,cotton,48,Kharif,Mardan,7200000,Medium,KPK
Irfan Khattak,0307-9788977,cotton,30,Both,Vehari,7200000,Medium,Punjab
Irfan Gondal,0318-5009025,wheat,42,Rabi,Pakpattan,3990000,Medium,Punjab
Hamza Junejo,0323-0333491,sunflower,3,Rabi,Peshawar,240000,Small,KPK
Arsalan Malik,0334-6986407,cotton,50,Both,Vehari,12000000,Medium,Punjab
Kashif Shah,0313-5785294,rice,16,Kharif,Faisalabad,1920000,Medium,Punjab
Babar Bajwa,0303-4963919,wheat,26,Rabi,Gujranwala,2470000,Medium,Punjab
Naveed Gondal,0304-4846853,rice,11,Kharif,Nawabshah,1320000,Medium,Sindh
Ahmad Sheikh,0343-7374896,sunflower,13,Both,Mirpur Khas,1664000,Medium,Sindh
Majid Gujjar,0320-6651364,maize,7,Kharif,Gujranwala,700000,Small,Punjab
Zafar Khokhar,0301-3477866,cotton,14,Both,Okara,3360000,Medium,Punjab
Shehzad Sheikh,0348-0700159,wheat,9,Rabi,Charsadda,855000,Small,KPK
Sajid Mahar,0308-3198189,canola,19,Both,Faisalabad,2584000,Medium,Punjab
Arsalan Warraich,0344-6363212,wheat,22,Rabi,Okara,2090000,Medium,Punjab
Rashid Lashari,0307-5867342,rice,25,Both,Okara,4800000,Medium,Punjab
Sobia Malik,0349-0348645,sunflower,12,Rabi,Sahiwal,960000,Medium,Punjab
Adeel Bajwa,0320-1343275,maize,15,Kharif,Hyderabad,1500000,Medium,Sindh
Kashif Yousafzai,0331-5612481,rice,22,Kharif,Mirpur Khas,2640000,Medium,Sindh
Ahmad Bhatti,0348-2720634,wheat,10,Rabi,Sahiwal,950000,Medium,Punjab
Ayesha Butt,0345-6577242,cotton,51,Both,Larkana,12240000,Large,Sindh
Adeel Tarar,0343-3008931,canola,9,Both,Multan,1224000,Small,Punjab
Saeed Bajwa,0309-1529108,rice,17,Both,Nawabshah,3264000,Medium,Sindh
Fawad Rehman,0318-7626393,tobacco,5,Rabi,Larkana,1000000,Small,Sindh
Zafar Ahmed,0318-4397359,cotton,68,Both,Bahawalpur,16320000,Large,Punjab
Adeel Gill,0325-6941180,wheat,20,Rabi,Pakpattan,1900000,Medium,Punjab
Sobia Malik,0300-4896465,wheat,40,Both,Multan,6080000,Medium,Punjab
Junaid Abbasi,0308-1586241,wheat,13,Rabi,Okara,1235000,Medium,Punjab
Bushra Bajwa,0346-4856257,sugarcane,14,Both,Bahawalpur,4032000,Medium,Punjab
Faisal Sheikh,0302-7427617,wheat,27,Rabi,Charsadda,2565000,Medium,KPK
Zafar Nawaz,0323-1342284,cotton,94,Kharif,Gujranwala,14100000,Large,Punjab
Akram Sheikh,0331-1371504,cotton,97,Both,Pakpattan,23280000,Large,Punjab
Nida Gujjar,0301-1777490,wheat,7,Rabi,Nawabshah,665000,Small,Sindh
Akram Butt,0313-0450189,rice,15,Kharif,Sahiwal,1800000,Medium,Punjab
Zainab Ahmed,0313-2664214,rice,16,Kharif,Hyderabad,1920000,Medium,Sindh
Hamza Shah,0324-8377674,cotton,64,Kharif,Vehari,9600000,Large,Punjab
Zahid Talpur,0305-0857327,rice,23,Kharif,Okara,2760000,Medium,Punjab
Farhan Wattoo,0309-2438649,wheat,9,Rabi,Peshawar,855000,Small,KPK
Noman Bajwa,0323-4918017,wheat,16,Both,Sukkur,2432000,Medium,Sindh
Bushra Cheema,0344-7794523,wheat,43,Rabi,Faisalabad,4085000,Medium,Punjab
Adeel Nawaz,0300-2776974,cotton,88,Kharif,Vehari,13200000,Large,Punjab
Kamran Khan,0312-1030372,cotton,65,Both,Mirpur Khas,15600000,Large,Sindh
Noman Gujjar,0335-6012277,rice,30,Both,Sahiwal,5760000,Medium,Punjab
Adeel Bhatti,0322-0166799,sugarcane,23,Kharif,Vehari,4140000,Medium,Punjab
Arshad Khattak,0314-0806958,wheat,46,Both,Bahawalpur,6992000,Medium,Punjab
